打率,試合,打席数,打数,安打,打点,四球,死球,三振,犠打,併殺打,出塁率,長打率,OPS,RC27,XR27
0.29,143,679,565,164,60,89,15,120,6,5,0.398,0.407,0.805,6.41,6.26
0.269,143,664,598,161,52,45,11,116,10,8,0.332,0.415,0.747,4.68,4.54
0.322,143,659,575,185,89,72,5,97,0,4,0.398,0.536,0.933,8.2,7.96
0.308,143,651,556,171,92,83,4,113,2,6,0.398,0.505,0.903,7.7,7.52
0.27,143,647,575,155,57,36,6,100,26,5,0.317,0.351,0.669,4.08,4.03
0.291,143,633,574,167,99,44,8,96,1,17,0.347,0.453,0.799,5.47,5.39
0.271,138,629,565,153,56,32,1,107,30,9,0.311,0.405,0.716,4.1,4.01
0.247,143,624,526,130,78,91,6,132,0,15,0.364,0.435,0.799,5.57,5.57
0.264,141,623,526,139,64,38,4,93,52,12,0.317,0.422,0.739,4.26,4.2
0.296,138,623,541,160,44,69,4,103,6,6,0.378,0.416,0.794,6.37,6.17
0.291,142,614,539,157,61,68,3,85,1,16,0.372,0.43,0.802,5.69,5.55
0.29,136,607,535,155,38,59,5,76,5,6,0.364,0.35,0.713,4.95,4.86
0.301,142,606,569,171,105,27,2,80,0,14,0.33,0.533,0.863,6.13,6.05
0.271,142,605,542,147,82,50,10,98,0,14,0.342,0.493,0.835,5.79,5.76
0.264,141,602,564,149,36,18,9,105,10,5,0.297,0.355,0.652,3.58,3.5
0.284,139,601,503,143,94,93,2,115,0,7,0.396,0.513,0.909,7.59,7.45
0.27,143,600,511,138,42,67,3,57,14,5,0.355,0.35,0.705,4.63,4.65
0.266,143,593,504,134,68,83,5,141,0,10,0.374,0.488,0.862,6.55,6.53
0.293,143,590,529,155,60,56,2,74,1,11,0.362,0.367,0.728,4.99,4.79
0.26,143,588,508,132,52,55,18,85,3,7,0.35,0.398,0.748,5.06,5.04
0.315,139,586,523,165,77,58,1,107,0,20,0.382,0.514,0.897,6.79,6.46
0.243,137,578,511,124,60,62,3,157,0,10,0.327,0.427,0.754,5.0,5.0
0.264,143,577,531,140,71,43,1,128,0,16,0.319,0.458,0.777,4.84,4.84
0.265,143,577,494,131,47,64,4,67,12,8,0.352,0.391,0.743,4.82,4.86
0.229,137,571,503,115,90,54,7,125,0,18,0.308,0.459,0.767,4.51,4.76
0.293,143,570,488,143,41,77,2,62,1,13,0.39,0.377,0.767,5.46,5.29
0.31,130,551,448,139,99,89,7,123,0,6,0.426,0.589,1.016,9.17,8.99
0.262,136,545,478,125,103,59,5,119,0,14,0.347,0.513,0.859,6.01,6.09
0.216,129,542,472,102,67,61,5,103,0,14,0.31,0.367,0.676,3.69,3.85
0.262,143,539,507,133,50,18,4,102,9,10,0.292,0.331,0.624,3.2,3.08
0.263,127,526,441,116,79,77,3,92,1,17,0.373,0.444,0.818,5.61,5.63
0.323,128,523,480,155,62,38,4,47,0,23,0.377,0.479,0.856,6.08,5.78
0.313,119,521,476,149,29,37,4,66,1,5,0.365,0.387,0.752,5.64,5.43
0.254,125,519,445,113,80,70,3,112,0,18,0.358,0.506,0.864,5.88,5.95
0.281,120,517,463,130,75,50,4,139,0,16,0.356,0.49,0.846,5.83,5.75
0.261,134,516,463,121,46,46,5,98,1,17,0.334,0.421,0.755,4.72,4.66
0.262,129,512,455,119,76,41,8,67,1,13,0.329,0.389,0.718,4.35,4.51
0.3,115,512,437,131,90,62,6,80,0,12,0.389,0.547,0.936,7.44,7.4
0.279,130,510,469,131,86,24,15,98,0,13,0.333,0.563,0.896,6.38,6.35
0.277,130,506,470,130,47,28,3,60,3,13,0.32,0.349,0.669,3.81,3.75
0.29,114,493,427,124,62,59,5,62,0,12,0.381,0.447,0.829,6.23,6.16
0.258,135,489,438,113,48,33,5,109,10,4,0.315,0.39,0.706,4.6,4.57
0.285,124,489,431,123,49,46,7,93,0,11,0.36,0.392,0.752,5.14,5.12
0.284,125,488,409,116,38,50,4,71,23,7,0.366,0.403,0.769,5.47,5.34
0.243,127,486,419,102,34,42,10,65,11,14,0.324,0.325,0.649,3.46,3.53
0.217,115,486,415,90,79,61,4,118,0,12,0.319,0.446,0.765,4.69,4.98
0.237,121,460,417,99,65,39,2,102,0,18,0.304,0.424,0.729,3.92,4.09
0.258,118,457,427,110,46,28,0,88,0,14,0.302,0.417,0.719,4.06,4.06
0.241,133,455,411,99,61,36,5,96,0,5,0.308,0.443,0.751,4.78,4.85
0.31,123,455,413,128,49,27,2,94,12,3,0.354,0.4,0.754,5.38,5.14
0.26,134,453,415,108,51,24,2,96,10,3,0.302,0.434,0.736,4.28,4.25
0.269,110,452,383,103,44,62,4,44,1,6,0.375,0.397,0.772,5.76,5.66
0.296,103,450,398,118,47,45,2,84,4,4,0.37,0.497,0.867,6.77,6.54
0.274,115,448,402,110,33,21,3,61,21,7,0.314,0.353,0.667,3.72,3.62
0.206,138,443,378,78,27,41,2,64,19,12,0.285,0.257,0.542,2.19,2.29
0.323,143,685,603,195,82,77,4,96,0,3,0.403,0.534,0.937,8.16,7.77
0.262,143,675,572,150,60,75,17,118,6,6,0.362,0.383,0.745,5.22,5.23
0.278,143,666,594,165,57,48,4,101,14,7,0.333,0.374,0.707,4.67,4.6
0.281,143,647,541,152,124,88,16,138,0,5,0.396,0.59,0.985,8.54,8.45
0.274,141,645,588,161,57,47,4,80,1,2,0.329,0.367,0.697,4.61,4.59
0.233,139,642,557,130,60,51,3,111,30,5,0.301,0.355,0.656,3.7,3.68
0.31,143,640,565,175,127,68,2,105,0,18,0.383,0.527,0.91,7.05,6.92
0.284,143,639,552,157,57,60,22,94,0,11,0.374,0.393,0.767,5.51,5.43
0.286,143,637,531,152,35,86,7,73,9,5,0.39,0.362,0.752,5.67,5.53
0.315,140,637,524,165,89,106,4,119,0,8,0.432,0.582,1.014,9.69,9.36
0.278,140,636,528,147,48,96,3,103,7,1,0.391,0.405,0.796,6.88,6.7
0.235,143,632,578,136,44,19,6,111,26,12,0.266,0.306,0.572,2.4,2.45
0.309,143,616,540,167,100,72,4,120,0,11,0.394,0.541,0.935,7.77,7.53
0.23,143,611,535,123,42,44,5,97,26,9,0.294,0.305,0.599,2.73,2.77
0.27,143,608,551,149,62,30,7,117,17,2,0.315,0.488,0.803,5.51,5.4
0.268,142,602,514,138,131,85,0,121,0,15,0.37,0.533,0.904,6.74,6.74
0.265,140,599,540,143,106,43,3,81,0,24,0.316,0.463,0.778,4.59,4.77
0.321,143,598,514,165,86,69,7,74,0,9,0.403,0.553,0.956,8.27,8.02
0.317,139,595,508,161,37,75,3,60,7,15,0.406,0.394,0.8,5.94,5.68
0.318,142,590,551,175,71,38,1,45,0,16,0.363,0.532,0.894,6.8,6.49
0.348,135,582,512,178,99,51,15,61,0,24,0.419,0.555,0.974,7.91,7.61
0.248,143,580,517,128,82,56,4,113,0,12,0.324,0.485,0.81,5.28,5.35
0.295,139,580,495,146,89,80,2,107,0,10,0.393,0.596,0.989,8.33,8.12
0.292,136,580,506,148,57,60,5,68,3,5,0.369,0.435,0.804,6.12,6.02
0.329,138,568,493,162,55,67,3,69,2,7,0.41,0.456,0.866,7.16,6.85
0.327,127,567,495,162,67,51,19,48,0,13,0.409,0.475,0.884,7.18,6.8
0.306,125,566,432,132,97,130,3,130,0,5,0.468,0.627,1.096,10.61,10.35
0.266,143,558,477,127,49,44,17,55,14,11,0.346,0.398,0.744,4.78,4.75
0.323,129,555,462,149,69,87,1,90,0,16,0.427,0.457,0.884,7.43,7.12
0.276,139,552,492,136,48,48,4,47,6,7,0.344,0.36,0.704,4.61,4.51
0.275,136,552,473,130,80,70,2,105,0,3,0.366,0.457,0.823,6.38,6.33
0.242,138,550,479,116,55,40,8,88,20,10,0.309,0.363,0.673,3.67,3.67
0.352,130,550,475,167,102,62,8,105,0,8,0.431,0.661,1.092,10.41,10.02
0.292,133,548,476,139,99,63,3,106,0,7,0.374,0.506,0.88,6.99,6.94
0.285,132,547,499,142,84,41,1,92,0,12,0.336,0.467,0.803,5.52,5.5
0.321,132,546,498,160,77,44,1,95,0,16,0.375,0.486,0.861,6.43,6.13
0.32,124,520,422,135,94,88,5,116,0,4,0.438,0.618,1.057,10.02,9.75
0.219,140,514,465,102,41,25,3,64,16,8,0.261,0.277,0.538,2.3,2.44
0.287,119,510,453,130,67,47,3,102,6,9,0.357,0.472,0.83,5.94,5.81
0.308,119,509,419,129,68,77,8,63,0,9,0.42,0.48,0.9,7.95,7.76
0.233,120,505,450,105,65,44,7,124,0,10,0.309,0.447,0.756,4.6,4.76
0.345,109,502,441,152,67,61,0,83,0,4,0.424,0.537,0.962,8.85,8.3
0.237,119,501,443,105,63,42,10,114,0,10,0.313,0.451,0.765,4.8,4.99
0.28,123,499,414,116,72,73,5,90,0,10,0.389,0.454,0.843,6.48,6.47
0.261,133,487,440,115,63,37,5,119,0,13,0.322,0.405,0.727,4.38,4.42
0.318,125,482,446,142,67,33,1,62,0,13,0.365,0.439,0.805,5.82,5.57
0.254,128,477,433,110,69,30,3,89,8,9,0.305,0.4,0.704,4.09,4.06
0.239,143,476,415,99,35,40,3,68,16,13,0.309,0.328,0.636,3.14,3.15
0.265,112,470,411,109,57,48,5,63,0,9,0.345,0.382,0.727,4.69,4.71
0.238,116,469,407,97,74,55,4,93,0,13,0.333,0.494,0.826,5.42,5.55
0.276,127,465,421,116,49,32,7,76,0,19,0.334,0.397,0.731,4.14,4.12
0.265,105,465,423,112,45,37,0,101,4,4,0.323,0.423,0.746,5.0,5.02
0.254,123,461,422,107,49,36,2,70,0,6,0.315,0.393,0.708,4.47,4.43
0.288,110,459,441,127,77,16,1,58,0,12,0.314,0.517,0.831,5.54,5.44
0.31,107,459,416,129,95,29,9,100,0,5,0.364,0.644,1.008,8.39,8.37
0.259,132,455,386,100,47,39,1,67,28,6,0.328,0.396,0.724,4.42,4.27
0.292,103,453,394,115,53,47,6,45,3,10,0.373,0.431,0.805,5.79,5.71
0.261,132,449,391,102,23,35,0,88,22,4,0.321,0.312,0.633,3.81,3.75
0.286,126,447,405,116,46,30,6,69,4,2,0.343,0.393,0.736,4.95,4.86
0.302,124,446,397,120,74,42,2,46,0,10,0.368,0.466,0.834,6.24,6.07
0.303,143,678,590,179,62,78,9,108,0,8,0.392,0.471,0.864,6.91,6.68
0.288,142,651,548,158,41,93,2,111,8,5,0.393,0.385,0.779,6.13,5.9
0.282,141,648,568,160,55,66,3,121,9,7,0.358,0.421,0.779,5.49,5.35
0.271,142,641,520,141,98,110,6,121,0,14,0.401,0.56,0.961,8.15,8.02
0.271,142,640,586,159,42,31,6,110,14,2,0.313,0.375,0.689,4.25,4.21
0.312,143,639,555,173,94,77,2,123,3,9,0.396,0.575,0.971,8.22,8.0
0.263,143,635,529,139,92,93,4,162,0,12,0.372,0.507,0.878,6.6,6.67
0.292,143,631,535,156,89,86,3,125,0,15,0.388,0.495,0.884,6.82,6.79
0.265,143,628,555,147,94,62,6,132,2,15,0.343,0.485,0.828,5.72,5.69
0.256,143,626,524,134,120,86,13,142,0,13,0.372,0.54,0.912,6.95,6.98
0.312,143,623,558,174,45,50,9,78,3,5,0.376,0.38,0.756,5.85,5.62
0.274,143,621,533,146,90,63,5,132,14,9,0.353,0.493,0.846,6.1,6.1
0.261,138,619,547,143,48,41,1,102,28,5,0.313,0.406,0.719,4.4,4.3
0.288,140,614,527,152,68,56,16,75,13,11,0.373,0.454,0.826,6.06,5.86
0.335,140,612,499,167,87,103,7,81,0,3,0.453,0.565,1.018,9.68,9.29
0.322,143,610,521,168,85,79,5,64,0,12,0.413,0.543,0.956,8.33,8.06
0.274,135,609,540,148,41,40,1,67,25,9,0.324,0.35,0.674,4.01,3.92
0.302,138,600,490,148,59,103,2,81,0,11,0.422,0.4,0.822,6.64,6.44
0.241,142,597,551,133,84,39,4,107,0,18,0.295,0.461,0.756,4.37,4.42
0.315,143,594,534,168,93,41,13,88,0,22,0.374,0.496,0.87,6.31,6.04
0.289,132,594,557,161,77,27,5,111,0,22,0.325,0.451,0.776,4.78,4.71
0.231,143,593,511,118,96,74,5,184,0,9,0.332,0.481,0.814,5.42,5.56
0.304,141,590,529,161,56,52,4,58,4,19,0.37,0.382,0.752,4.87,4.66
0.258,143,587,538,139,76,39,5,98,1,12,0.312,0.401,0.714,4.34,4.29
0.232,143,586,512,119,59,53,12,96,6,10,0.317,0.375,0.692,4.04,4.13
0.297,138,585,535,159,64,32,2,81,11,9,0.336,0.441,0.777,5.1,5.01
0.287,133,585,506,145,57,58,11,65,9,11,0.372,0.407,0.779,5.43,5.29
0.269,141,584,516,139,108,59,5,98,0,14,0.348,0.554,0.902,6.56,6.62
0.25,135,583,492,123,38,62,8,57,19,7,0.342,0.309,0.651,3.85,3.87
0.26,143,576,534,139,76,33,3,115,2,14,0.305,0.483,0.788,4.87,4.91
0.249,140,574,507,126,40,37,3,91,24,10,0.302,0.314,0.615,3.11,3.12
0.329,135,573,492,162,105,72,2,89,1,9,0.413,0.547,0.959,8.38,8.11
0.267,143,572,491,131,45,60,7,70,11,7,0.353,0.336,0.689,4.39,4.34
0.315,125,569,508,160,46,40,8,56,9,4,0.371,0.47,0.842,6.58,6.3
0.297,134,565,489,145,58,61,11,72,1,13,0.385,0.442,0.826,6.17,6.06
0.286,135,557,496,142,123,54,4,123,0,12,0.359,0.528,0.887,6.61,6.49
0.272,131,557,464,126,79,88,2,141,0,5,0.388,0.511,0.899,7.35,7.29
0.248,139,553,487,121,89,55,8,128,0,18,0.333,0.483,0.815,5.22,5.32
0.262,132,543,481,126,58,48,6,120,3,8,0.333,0.385,0.718,4.53,4.59
0.256,137,535,500,128,41,28,2,49,1,16,0.296,0.37,0.666,3.56,3.57
0.261,128,527,426,111,95,81,17,157,0,7,0.397,0.54,0.936,7.57,7.6
0.251,133,524,463,116,33,49,3,81,6,3,0.324,0.292,0.616,3.83,3.9
0.259,130,519,448,116,88,63,5,119,0,6,0.355,0.52,0.875,6.54,6.68
0.242,124,514,450,109,80,55,5,83,0,16,0.329,0.449,0.778,4.84,4.93
0.252,129,509,429,108,65,67,9,98,0,10,0.362,0.462,0.824,5.91,5.99
0.284,131,503,450,128,55,45,0,91,3,6,0.346,0.44,0.786,5.68,5.58
0.273,131,493,447,122,56,37,2,71,1,4,0.327,0.396,0.723,4.75,4.79
0.266,129,492,433,115,59,34,6,83,16,16,0.326,0.393,0.718,4.15,4.08
0.237,137,490,438,104,37,34,6,75,10,7,0.3,0.285,0.585,2.93,2.93
0.291,129,484,447,130,59,31,1,82,3,9,0.337,0.405,0.742,4.89,4.7
0.284,114,473,433,123,49,32,3,35,0,13,0.334,0.443,0.777,5.1,5.07
0.243,117,472,411,100,67,43,8,96,0,22,0.32,0.418,0.738,3.9,4.21
0.293,117,471,430,126,59,32,3,70,5,10,0.345,0.43,0.776,5.11,4.83
0.28,120,468,410,115,93,54,1,117,0,11,0.363,0.554,0.917,6.85,6.88
0.252,123,466,409,103,54,48,3,100,3,13,0.333,0.355,0.687,3.99,3.98
0.279,123,458,427,119,35,26,2,121,3,7,0.323,0.407,0.731,4.43,4.22
0.26,137,454,377,98,43,50,1,114,23,9,0.346,0.387,0.733,4.46,4.5
0.269,126,450,372,100,36,53,10,64,13,11,0.373,0.384,0.757,4.89,4.77
0.277,126,447,376,104,63,58,10,81,3,6,0.387,0.439,0.826,6.38,6.17
0.314,103,444,382,120,42,52,7,63,0,10,0.403,0.416,0.819,6.32,6.06
0.295,120,546,478,141,55,46,7,58,12,18,0.363,0.381,0.744,4.65,4.5
0.28,120,529,432,121,104,91,4,111,0,15,0.408,0.56,0.969,7.84,7.74
0.316,118,525,462,146,30,47,4,51,9,5,0.382,0.381,0.763,5.64,5.41
0.306,115,523,422,129,39,92,2,84,4,5,0.43,0.396,0.825,7.48,7.28
0.293,120,519,474,139,45,30,7,61,7,4,0.344,0.416,0.759,5.46,5.27
0.27,120,518,455,123,21,38,1,80,22,6,0.327,0.33,0.656,3.78,3.72
0.307,120,515,424,130,86,87,3,115,0,8,0.427,0.585,1.012,9.05,8.67
0.342,119,515,427,146,86,84,1,103,0,2,0.449,0.623,1.071,10.88,10.41
0.3,118,514,430,129,75,72,9,73,0,15,0.409,0.544,0.953,7.67,7.46
0.239,119,506,440,105,108,55,2,109,0,19,0.32,0.491,0.811,4.95,5.22
0.247,120,500,433,107,43,54,4,87,7,7,0.335,0.353,0.688,4.29,4.3
0.275,118,500,440,121,97,55,5,85,0,10,0.362,0.545,0.907,6.93,6.8
0.243,118,500,440,107,73,38,5,90,11,7,0.307,0.42,0.727,4.26,4.4
0.249,120,499,422,105,49,52,8,97,15,6,0.341,0.365,0.706,4.42,4.39
0.35,120,492,408,143,64,72,8,29,0,6,0.453,0.512,0.966,9.23,8.75
0.247,120,491,442,109,29,27,6,80,15,4,0.298,0.348,0.647,3.57,3.51
0.284,120,491,423,120,77,63,0,101,3,3,0.375,0.553,0.928,7.52,7.34
0.323,109,482,433,140,53,45,1,85,1,4,0.387,0.527,0.913,7.53,7.22
0.275,115,481,455,125,68,25,1,105,0,11,0.314,0.407,0.721,4.27,4.19
0.252,114,480,428,108,78,44,3,103,0,12,0.323,0.47,0.793,5.08,5.23
0.289,115,479,412,119,65,62,0,85,1,9,0.379,0.5,0.879,6.83,6.67
0.288,116,471,423,122,85,41,5,96,1,15,0.357,0.56,0.918,6.54,6.39
0.281,114,471,406,114,53,48,7,71,6,8,0.363,0.392,0.755,5.36,5.31
0.34,108,467,371,126,60,89,2,72,0,6,0.465,0.469,0.934,9.2,8.8
0.283,117,465,414,117,39,43,0,81,5,9,0.348,0.377,0.725,4.7,4.65
0.267,109,462,409,109,82,34,9,48,0,17,0.329,0.447,0.776,4.75,4.91
0.221,113,460,393,87,54,62,1,106,0,10,0.326,0.321,0.647,3.63,3.75
0.301,113,460,429,129,53,24,4,29,0,15,0.341,0.464,0.805,5.4,5.23
0.257,115,459,421,108,61,30,1,92,5,21,0.306,0.409,0.715,3.58,3.57
0.246,114,458,398,98,36,47,7,60,3,8,0.334,0.354,0.688,4.09,4.17
0.251,112,454,378,95,39,55,5,86,12,1,0.351,0.37,0.721,4.9,4.96
0.279,111,451,401,112,58,41,4,91,3,12,0.35,0.436,0.787,5.35,5.26
0.328,106,451,402,132,69,42,4,58,0,13,0.395,0.532,0.927,7.49,7.25
0.234,104,448,359,84,65,70,17,100,0,10,0.382,0.485,0.866,6.46,6.54
0.245,113,447,376,92,67,59,8,93,0,11,0.356,0.394,0.749,4.93,5.08
0.268,111,445,407,109,57,32,4,150,0,2,0.326,0.482,0.807,5.84,5.72
0.257,110,443,377,97,64,61,3,106,0,11,0.363,0.451,0.814,5.68,5.7
0.305,108,438,394,120,46,39,2,70,0,13,0.368,0.426,0.794,5.52,5.28
0.288,112,437,378,109,31,42,4,59,11,5,0.364,0.381,0.745,5.05,4.93
0.228,116,431,395,90,46,32,1,76,0,2,0.285,0.382,0.668,3.9,4.01
0.271,106,429,376,102,41,35,1,68,16,9,0.334,0.423,0.757,4.7,4.58
0.272,111,428,372,101,67,53,1,77,0,10,0.362,0.427,0.79,5.52,5.42
0.277,108,425,404,112,67,17,1,72,0,11,0.306,0.416,0.722,4.22,4.09
0.317,107,425,357,113,51,62,5,51,0,6,0.424,0.557,0.981,8.87,8.46
0.271,100,413,362,98,50,39,3,47,3,4,0.341,0.367,0.709,4.75,4.83
0.251,104,405,358,90,38,38,3,67,2,7,0.325,0.38,0.705,4.32,4.4
0.272,103,404,356,97,63,38,8,108,0,8,0.354,0.539,0.893,6.61,6.54
0.273,104,402,377,103,30,13,9,52,1,9,0.312,0.329,0.641,3.3,3.2
0.205,102,401,322,66,73,64,13,100,0,6,0.357,0.45,0.807,5.65,5.89
0.274,112,389,354,97,32,30,3,60,2,6,0.336,0.398,0.734,4.87,4.71
0.254,94,384,334,85,52,48,0,83,0,6,0.346,0.419,0.766,5.15,5.14
0.243,99,379,329,80,45,45,3,88,0,13,0.338,0.422,0.76,4.61,4.72
0.256,100,377,328,84,55,40,4,87,0,11,0.34,0.457,0.797,5.11,5.23
0.296,143,643,570,169,45,53,12,70,5,5,0.367,0.425,0.791,5.88,5.69
0.277,143,628,552,153,53,52,6,51,13,12,0.343,0.377,0.72,4.58,4.57
0.303,143,615,545,165,72,61,5,73,0,14,0.376,0.466,0.842,6.32,6.13
0.283,143,615,506,143,67,76,10,90,15,8,0.382,0.415,0.797,5.79,5.74
0.278,143,615,500,139,112,106,6,133,0,12,0.408,0.566,0.974,8.02,7.94
0.313,140,612,569,178,50,33,4,58,4,6,0.354,0.441,0.795,5.95,5.67
0.257,141,599,486,125,96,97,8,87,2,15,0.385,0.477,0.863,6.39,6.38
0.275,143,596,531,146,77,53,2,90,3,9,0.339,0.465,0.804,5.64,5.63
0.292,141,596,548,160,34,42,3,60,1,4,0.345,0.35,0.695,4.65,4.48
0.269,143,595,483,130,67,101,4,96,0,24,0.395,0.422,0.817,5.77,5.84
0.3,141,593,516,155,80,69,6,122,0,6,0.388,0.541,0.929,7.89,7.59
0.265,143,592,521,138,113,57,7,108,0,16,0.341,0.53,0.871,6.04,6.17
0.272,137,581,493,134,101,76,5,100,0,10,0.37,0.515,0.885,6.71,6.84
0.31,135,571,519,161,43,44,4,75,4,12,0.369,0.474,0.843,6.17,5.84
0.301,141,569,519,156,73,41,4,53,0,15,0.353,0.455,0.808,5.67,5.52
0.245,139,552,462,113,56,70,3,59,11,8,0.344,0.348,0.692,4.36,4.44
0.286,137,551,504,144,60,37,2,70,4,14,0.335,0.399,0.733,4.55,4.51
0.233,130,547,447,104,35,89,4,99,3,3,0.362,0.318,0.68,4.58,4.66
0.262,136,545,485,127,95,50,3,109,0,15,0.33,0.478,0.809,5.25,5.39
0.298,133,545,447,133,69,88,4,84,0,11,0.413,0.472,0.885,7.35,7.14
0.272,139,543,481,131,42,33,13,62,14,15,0.335,0.393,0.728,4.35,4.27
0.301,134,542,478,144,83,51,10,116,0,15,0.378,0.552,0.931,7.11,7.0
0.277,132,542,494,137,60,42,1,86,2,8,0.333,0.429,0.762,4.96,4.9
0.278,140,534,474,132,59,48,10,156,2,1,0.357,0.441,0.798,6.11,5.94
0.317,132,533,435,138,88,87,6,88,0,7,0.433,0.639,1.072,10.03,9.77
0.275,130,526,480,132,70,35,8,56,0,15,0.333,0.433,0.766,4.84,4.75
0.258,128,526,446,115,71,74,4,72,0,16,0.367,0.451,0.818,5.67,5.68
0.273,135,525,466,127,36,29,6,81,20,6,0.321,0.328,0.649,4.09,4.0
0.314,137,523,487,153,71,27,6,85,1,16,0.356,0.534,0.89,6.51,6.24
0.259,137,520,475,123,39,40,1,79,0,21,0.315,0.347,0.663,3.44,3.39
0.309,125,520,431,133,41,79,6,65,1,4,0.42,0.469,0.889,7.86,7.55
0.272,119,516,464,126,29,31,2,67,17,5,0.319,0.347,0.666,3.95,3.87
0.26,129,512,466,121,71,37,2,89,0,15,0.313,0.453,0.765,4.65,4.76
0.28,126,507,461,129,56,28,9,94,5,9,0.331,0.414,0.745,4.62,4.52
0.258,122,501,446,115,56,43,10,44,0,10,0.335,0.383,0.719,4.58,4.5
0.233,116,499,416,97,75,70,10,132,0,9,0.355,0.5,0.855,6.13,6.17
0.258,120,495,469,121,60,22,2,80,0,18,0.293,0.401,0.694,3.69,3.65
0.255,137,493,432,110,37,40,2,95,18,7,0.32,0.338,0.658,3.77,3.67
0.286,125,488,441,126,30,41,2,61,1,9,0.347,0.351,0.698,4.4,4.32
0.271,117,487,424,115,46,58,1,90,2,4,0.359,0.467,0.826,6.09,5.99
0.315,132,484,422,133,68,51,4,60,2,9,0.39,0.467,0.857,6.71,6.54
0.298,113,481,449,134,35,13,3,57,12,7,0.32,0.399,0.718,4.4,4.28
0.227,143,479,405,92,44,44,2,142,26,7,0.305,0.353,0.658,3.34,3.45
0.238,130,478,425,101,48,43,3,70,4,3,0.31,0.348,0.658,3.9,3.98
0.274,135,477,431,118,37,38,2,100,3,4,0.333,0.422,0.756,5.08,5.05
0.284,123,475,430,122,74,39,2,114,0,12,0.343,0.44,0.783,5.23,5.24
0.228,136,473,448,102,48,12,3,101,6,11,0.251,0.353,0.603,2.63,2.73
0.275,107,471,408,112,21,43,8,52,10,6,0.354,0.321,0.675,4.45,4.38
0.259,120,466,410,106,53,48,6,107,0,6,0.343,0.427,0.77,5.17,5.16
0.248,120,461,408,101,65,49,1,89,0,11,0.328,0.451,0.779,4.97,5.0
0.225,130,458,404,91,33,41,5,107,6,14,0.303,0.3,0.603,2.79,2.83
0.251,128,458,411,103,31,31,5,115,7,5,0.308,0.338,0.646,3.62,3.66
0.265,118,457,392,104,55,63,0,120,0,5,0.365,0.495,0.86,6.5,6.49
0.238,126,455,425,101,64,25,3,173,0,2,0.284,0.466,0.749,4.67,4.71
0.248,121,455,391,97,21,44,3,65,16,1,0.328,0.312,0.64,3.74,3.75
0.339,110,455,389,132,72,58,5,26,0,9,0.429,0.563,0.992,9.05,8.68
0.234,123,451,410,96,62,35,5,116,0,12,0.302,0.437,0.738,4.22,4.27
0.257,113,448,409,105,24,21,7,75,8,5,0.302,0.315,0.618,3.23,3.29
0.251,117,446,387,97,43,49,3,58,0,11,0.334,0.32,0.654,3.82,3.97
0.279,123,445,377,105,36,46,4,66,14,10,0.36,0.358,0.718,4.44,4.37
0.225,130,443,374,84,32,51,6,99,11,7,0.326,0.345,0.671,3.73,3.83
